"Period","Temp","Precip","Precip_lag1","Precip_lag2","Deaths","Date"
202206,21.287991895867,36.6789543413189,64.0726924527365,106.244020139564,41,2022-06-01
202207,20.9207098485515,61.905991450961,36.6789543413189,64.0726924527365,22,2022-07-01
202208,20.3932973718601,52.6729722258236,61.905991450961,36.6789543413189,25,2022-08-01
202209,22.0211238209589,41.2677995259128,52.6729722258236,61.905991450961,31,2022-09-01
202210,26.0290036686284,100.130031603546,41.2677995259128,52.6729722258236,27,2022-10-01
202211,26.611286179164,84.8890417814739,100.130031603546,41.2677995259128,26,2022-11-01
202212,30.196881168942,166.003461739921,84.8890417814739,100.130031603546,31,2022-12-01
202301,31.9803946421377,179.867119396965,166.003461739921,84.8890417814739,37,2023-01-01
202302,29.1554053985289,154.128744273144,179.867119396965,166.003461739921,37,2023-02-01
202303,26.7877690049987,160.616777544723,154.128744273144,179.867119396965,28,2023-03-01
202304,24.8674877424683,68.3934013293317,160.616777544723,154.128744273144,35,2023-04-01
202305,24.5199357548209,54.4861921084584,68.3934013293317,160.616777544723,34,2023-05-01
202306,22.3605338980417,49.2364874687991,54.4861921084584,68.3934013293317,25,2023-06-01
202307,19.5689349454735,17.0216256244862,49.2364874687991,54.4861921084584,22,2023-07-01
202308,22.9892343211819,26.8145446922226,17.0216256244862,49.2364874687991,29,2023-08-01
202309,21.549721397168,77.366065241501,26.8145446922226,17.0216256244862,31,2023-09-01
202310,24.3436520538598,109.684194090934,77.366065241501,26.8145446922226,25,2023-10-01
202311,27.2526820156252,146.388189192051,109.684194090934,77.366065241501,28,2023-11-01
202312,30.183512483374,161.913054728273,146.388189192051,109.684194090934,25,2023-12-01
202401,30.5437614198692,206.23938422465,161.913054728273,146.388189192051,29,2024-01-01
202402,31.3544053068652,163.256289796955,206.23938422465,161.913054728273,43,2024-02-01
202403,27.4248782977944,138.594646275708,163.256289796955,206.23938422465,35,2024-03-01
202404,23.7932486210936,120.785516054147,138.594646275708,163.256289796955,28,2024-04-01
202405,21.3528948640555,70.9879428045885,120.785516054147,138.594646275708,32,2024-05-01
202406,20.2143743678623,67.5354624382411,70.9879428045885,120.785516054147,44,2024-06-01
202407,20.9357767421828,53.8669715432315,67.5354624382411,70.9879428045885,28,2024-07-01
202408,19.542211182808,35.4681954275424,53.8669715432315,67.5354624382411,15,2024-08-01
202409,22.4791557880218,72.7289789820238,35.4681954275424,53.8669715432315,19,2024-09-01
202410,25.6138744673594,105.236422396929,72.7289789820238,35.4681954275424,22,2024-10-01
202411,26.6564702142621,130.853756560575,105.236422396929,72.7289789820238,30,2024-11-01
202412,30.4803384608653,152.841213823416,130.853756560575,105.236422396929,33,2024-12-01
